"pf"	"scenario"
"8542"	"Parameters bottom-up 8686 27_11_2019 18_41.txt"	"bottom-up"
"8543"	"Parameters bottom-up 8687 27_11_2019 18_41.txt"	"bottom-up"
"8544"	"Parameters bottom-up 8688 27_11_2019 18_41.txt"	"bottom-up"
"8545"	"Parameters bottom-up 8689 27_11_2019 18_41.txt"	"bottom-up"
"8546"	"Parameters bottom-up 869 27_11_2019 18_15.txt"	"bottom-up"
"8547"	"Parameters bottom-up 8690 27_11_2019 18_41.txt"	"bottom-up"
"8548"	"Parameters bottom-up 8691 27_11_2019 18_41.txt"	"bottom-up"
"8549"	"Parameters bottom-up 8692 27_11_2019 18_41.txt"	"bottom-up"
"8550"	"Parameters bottom-up 8693 27_11_2019 18_41.txt"	"bottom-up"
"8551"	"Parameters bottom-up 8694 27_11_2019 18_41.txt"	"bottom-up"
"8552"	"Parameters bottom-up 8695 27_11_2019 18_41.txt"	"bottom-up"
"8553"	"Parameters bottom-up 8696 27_11_2019 18_41.txt"	"bottom-up"
"8554"	"Parameters bottom-up 8697 27_11_2019 18_41.txt"	"bottom-up"
"8555"	"Parameters bottom-up 8698 27_11_2019 18_41.txt"	"bottom-up"
"8556"	"Parameters bottom-up 8699 27_11_2019 18_41.txt"	"bottom-up"
"8557"	"Parameters bottom-up 87 27_11_2019 18_12.txt"	"bottom-up"
"8558"	"Parameters bottom-up 870 27_11_2019 18_15.txt"	"bottom-up"
"8559"	"Parameters bottom-up 8700 27_11_2019 18_41.txt"	"bottom-up"
"8560"	"Parameters bottom-up 8701 27_11_2019 18_41.txt"	"bottom-up"
"8561"	"Parameters bottom-up 8702 27_11_2019 18_41.txt"	"bottom-up"
"8562"	"Parameters bottom-up 8703 27_11_2019 18_41.txt"	"bottom-up"
"8563"	"Parameters bottom-up 8704 27_11_2019 18_41.txt"	"bottom-up"
"8564"	"Parameters bottom-up 8705 27_11_2019 18_41.txt"	"bottom-up"
"8565"	"Parameters bottom-up 8706 27_11_2019 18_41.txt"	"bottom-up"
"8566"	"Parameters bottom-up 8707 27_11_2019 18_41.txt"	"bottom-up"
"8567"	"Parameters bottom-up 8708 27_11_2019 18_41.txt"	"bottom-up"
"8568"	"Parameters bottom-up 8709 27_11_2019 18_41.txt"	"bottom-up"
"8569"	"Parameters bottom-up 871 27_11_2019 18_15.txt"	"bottom-up"
"8570"	"Parameters bottom-up 8710 27_11_2019 18_41.txt"	"bottom-up"
"8571"	"Parameters bottom-up 8711 27_11_2019 18_41.txt"	"bottom-up"
"8572"	"Parameters bottom-up 8712 27_11_2019 18_41.txt"	"bottom-up"
"8573"	"Parameters bottom-up 8713 27_11_2019 18_41.txt"	"bottom-up"
"8574"	"Parameters bottom-up 8714 27_11_2019 18_41.txt"	"bottom-up"
"8575"	"Parameters bottom-up 8715 27_11_2019 18_41.txt"	"bottom-up"
"8576"	"Parameters bottom-up 8716 27_11_2019 18_41.txt"	"bottom-up"
"8577"	"Parameters bottom-up 8717 27_11_2019 18_41.txt"	"bottom-up"
"8578"	"Parameters bottom-up 8718 27_11_2019 18_41.txt"	"bottom-up"
"8579"	"Parameters bottom-up 8719 27_11_2019 18_41.txt"	"bottom-up"
"8580"	"Parameters bottom-up 872 27_11_2019 18_15.txt"	"bottom-up"
"8581"	"Parameters bottom-up 8720 27_11_2019 18_41.txt"	"bottom-up"
"8582"	"Parameters bottom-up 8721 27_11_2019 18_41.txt"	"bottom-up"
"8583"	"Parameters bottom-up 8722 27_11_2019 18_41.txt"	"bottom-up"
"8584"	"Parameters bottom-up 8723 27_11_2019 18_41.txt"	"bottom-up"
"8585"	"Parameters bottom-up 8724 27_11_2019 18_41.txt"	"bottom-up"
"8586"	"Parameters bottom-up 8725 27_11_2019 18_41.txt"	"bottom-up"
"8587"	"Parameters bottom-up 8726 27_11_2019 18_41.txt"	"bottom-up"
"8588"	"Parameters bottom-up 8727 27_11_2019 18_41.txt"	"bottom-up"
"8589"	"Parameters bottom-up 8728 27_11_2019 18_41.txt"	"bottom-up"
"8590"	"Parameters bottom-up 8729 27_11_2019 18_41.txt"	"bottom-up"
"8591"	"Parameters bottom-up 873 27_11_2019 18_15.txt"	"bottom-up"
"8592"	"Parameters bottom-up 8730 27_11_2019 18_41.txt"	"bottom-up"
"8593"	"Parameters bottom-up 8731 27_11_2019 18_41.txt"	"bottom-up"
"8594"	"Parameters bottom-up 8732 27_11_2019 18_41.txt"	"bottom-up"
"8595"	"Parameters bottom-up 8733 27_11_2019 18_41.txt"	"bottom-up"
"8596"	"Parameters bottom-up 8734 27_11_2019 18_41.txt"	"bottom-up"
"8597"	"Parameters bottom-up 8735 27_11_2019 18_41.txt"	"bottom-up"
"8598"	"Parameters bottom-up 8736 27_11_2019 18_41.txt"	"bottom-up"
"8599"	"Parameters bottom-up 8737 27_11_2019 18_41.txt"	"bottom-up"
"8600"	"Parameters bottom-up 8738 27_11_2019 18_41.txt"	"bottom-up"
"8601"	"Parameters bottom-up 8739 27_11_2019 18_41.txt"	"bottom-up"
"8602"	"Parameters bottom-up 874 27_11_2019 18_15.txt"	"bottom-up"
"8603"	"Parameters bottom-up 8740 27_11_2019 18_41.txt"	"bottom-up"
"8604"	"Parameters bottom-up 8741 27_11_2019 18_41.txt"	"bottom-up"
"8605"	"Parameters bottom-up 8742 27_11_2019 18_41.txt"	"bottom-up"
"8606"	"Parameters bottom-up 8743 27_11_2019 18_41.txt"	"bottom-up"
"8607"	"Parameters bottom-up 8744 27_11_2019 18_41.txt"	"bottom-up"
"8608"	"Parameters bottom-up 8745 27_11_2019 18_41.txt"	"bottom-up"
"8609"	"Parameters bottom-up 8746 27_11_2019 18_41.txt"	"bottom-up"
"8610"	"Parameters bottom-up 8747 27_11_2019 18_41.txt"	"bottom-up"
"8611"	"Parameters bottom-up 8748 27_11_2019 18_41.txt"	"bottom-up"
"8612"	"Parameters bottom-up 8749 27_11_2019 18_41.txt"	"bottom-up"
"8613"	"Parameters bottom-up 875 27_11_2019 18_15.txt"	"bottom-up"
"8614"	"Parameters bottom-up 8750 27_11_2019 18_41.txt"	"bottom-up"
"8615"	"Parameters bottom-up 8751 27_11_2019 18_41.txt"	"bottom-up"
"8616"	"Parameters bottom-up 8752 27_11_2019 18_41.txt"	"bottom-up"
"8617"	"Parameters bottom-up 8753 27_11_2019 18_41.txt"	"bottom-up"
"8618"	"Parameters bottom-up 8754 27_11_2019 18_41.txt"	"bottom-up"
"8619"	"Parameters bottom-up 8755 27_11_2019 18_41.txt"	"bottom-up"
"8620"	"Parameters bottom-up 8756 27_11_2019 18_41.txt"	"bottom-up"
"8621"	"Parameters bottom-up 8757 27_11_2019 18_41.txt"	"bottom-up"
"8622"	"Parameters bottom-up 8758 27_11_2019 18_41.txt"	"bottom-up"
"8623"	"Parameters bottom-up 8759 27_11_2019 18_41.txt"	"bottom-up"
"8624"	"Parameters bottom-up 876 27_11_2019 18_15.txt"	"bottom-up"
"8625"	"Parameters bottom-up 8760 27_11_2019 18_41.txt"	"bottom-up"
"8626"	"Parameters bottom-up 8761 27_11_2019 18_41.txt"	"bottom-up"
"8627"	"Parameters bottom-up 8762 27_11_2019 18_41.txt"	"bottom-up"
"8628"	"Parameters bottom-up 8763 27_11_2019 18_41.txt"	"bottom-up"
"8629"	"Parameters bottom-up 8764 27_11_2019 18_41.txt"	"bottom-up"
"8630"	"Parameters bottom-up 8765 27_11_2019 18_41.txt"	"bottom-up"
"8631"	"Parameters bottom-up 8766 27_11_2019 18_41.txt"	"bottom-up"
"8632"	"Parameters bottom-up 8767 27_11_2019 18_41.txt"	"bottom-up"
"8633"	"Parameters bottom-up 8768 27_11_2019 18_41.txt"	"bottom-up"
"8634"	"Parameters bottom-up 8769 27_11_2019 18_41.txt"	"bottom-up"
"8635"	"Parameters bottom-up 877 27_11_2019 18_15.txt"	"bottom-up"
"8636"	"Parameters bottom-up 8770 27_11_2019 18_41.txt"	"bottom-up"
"8637"	"Parameters bottom-up 8771 27_11_2019 18_41.txt"	"bottom-up"
"8638"	"Parameters bottom-up 8772 27_11_2019 18_41.txt"	"bottom-up"
"8639"	"Parameters bottom-up 8773 27_11_2019 18_41.txt"	"bottom-up"
"8640"	"Parameters bottom-up 8774 27_11_2019 18_41.txt"	"bottom-up"
"8641"	"Parameters bottom-up 8775 27_11_2019 18_41.txt"	"bottom-up"
"8642"	"Parameters bottom-up 8776 27_11_2019 18_41.txt"	"bottom-up"
"8643"	"Parameters bottom-up 8777 27_11_2019 18_41.txt"	"bottom-up"
"8644"	"Parameters bottom-up 8778 27_11_2019 18_41.txt"	"bottom-up"
"8645"	"Parameters bottom-up 8779 27_11_2019 18_41.txt"	"bottom-up"
"8646"	"Parameters bottom-up 878 27_11_2019 18_15.txt"	"bottom-up"
"8647"	"Parameters bottom-up 8780 27_11_2019 18_41.txt"	"bottom-up"
"8648"	"Parameters bottom-up 8781 27_11_2019 18_41.txt"	"bottom-up"
"8649"	"Parameters bottom-up 8782 27_11_2019 18_41.txt"	"bottom-up"
"8650"	"Parameters bottom-up 8783 27_11_2019 18_41.txt"	"bottom-up"
"8651"	"Parameters bottom-up 8784 27_11_2019 18_41.txt"	"bottom-up"
"8652"	"Parameters bottom-up 8785 27_11_2019 18_41.txt"	"bottom-up"
"8653"	"Parameters bottom-up 8786 27_11_2019 18_41.txt"	"bottom-up"
"8654"	"Parameters bottom-up 8787 27_11_2019 18_41.txt"	"bottom-up"
"8655"	"Parameters bottom-up 8788 27_11_2019 18_41.txt"	"bottom-up"
"8656"	"Parameters bottom-up 8789 27_11_2019 18_41.txt"	"bottom-up"
"8657"	"Parameters bottom-up 879 27_11_2019 18_15.txt"	"bottom-up"
"8658"	"Parameters bottom-up 8790 27_11_2019 18_41.txt"	"bottom-up"
"8659"	"Parameters bottom-up 8791 27_11_2019 18_41.txt"	"bottom-up"
"8660"	"Parameters bottom-up 8792 27_11_2019 18_41.txt"	"bottom-up"
"8661"	"Parameters bottom-up 8793 27_11_2019 18_41.txt"	"bottom-up"
"8662"	"Parameters bottom-up 8794 27_11_2019 18_41.txt"	"bottom-up"
"8663"	"Parameters bottom-up 8795 27_11_2019 18_41.txt"	"bottom-up"
"8664"	"Parameters bottom-up 8796 27_11_2019 18_41.txt"	"bottom-up"
"8665"	"Parameters bottom-up 8797 27_11_2019 18_41.txt"	"bottom-up"
"8666"	"Parameters bottom-up 8798 27_11_2019 18_41.txt"	"bottom-up"
"8667"	"Parameters bottom-up 8799 27_11_2019 18_41.txt"	"bottom-up"
"8668"	"Parameters bottom-up 88 27_11_2019 18_12.txt"	"bottom-up"
"8669"	"Parameters bottom-up 880 27_11_2019 18_15.txt"	"bottom-up"
"8670"	"Parameters bottom-up 8800 27_11_2019 18_41.txt"	"bottom-up"
"8671"	"Parameters bottom-up 8801 27_11_2019 18_41.txt"	"bottom-up"
"8672"	"Parameters bottom-up 8802 27_11_2019 18_41.txt"	"bottom-up"
"8673"	"Parameters bottom-up 8803 27_11_2019 18_41.txt"	"bottom-up"
"8674"	"Parameters bottom-up 8804 27_11_2019 18_41.txt"	"bottom-up"
"8675"	"Parameters bottom-up 8805 27_11_2019 18_41.txt"	"bottom-up"
"8676"	"Parameters bottom-up 8806 27_11_2019 18_41.txt"	"bottom-up"
"8677"	"Parameters bottom-up 8807 27_11_2019 18_41.txt"	"bottom-up"
"8678"	"Parameters bottom-up 8808 27_11_2019 18_41.txt"	"bottom-up"
"8679"	"Parameters bottom-up 8809 27_11_2019 18_41.txt"	"bottom-up"
"8680"	"Parameters bottom-up 881 27_11_2019 18_15.txt"	"bottom-up"
"8681"	"Parameters bottom-up 8810 27_11_2019 18_41.txt"	"bottom-up"
"8682"	"Parameters bottom-up 8811 27_11_2019 18_41.txt"	"bottom-up"
"8683"	"Parameters bottom-up 8812 27_11_2019 18_41.txt"	"bottom-up"
"8684"	"Parameters bottom-up 8813 27_11_2019 18_41.txt"	"bottom-up"
"8685"	"Parameters bottom-up 8814 27_11_2019 18_41.txt"	"bottom-up"
"8686"	"Parameters bottom-up 8815 27_11_2019 18_41.txt"	"bottom-up"
"8687"	"Parameters bottom-up 8816 27_11_2019 18_41.txt"	"bottom-up"
"8688"	"Parameters bottom-up 8817 27_11_2019 18_41.txt"	"bottom-up"
"8689"	"Parameters bottom-up 8818 27_11_2019 18_41.txt"	"bottom-up"
"8690"	"Parameters bottom-up 8819 27_11_2019 18_41.txt"	"bottom-up"
"8691"	"Parameters bottom-up 882 27_11_2019 18_15.txt"	"bottom-up"
"8692"	"Parameters bottom-up 8820 27_11_2019 18_41.txt"	"bottom-up"
"8693"	"Parameters bottom-up 8821 27_11_2019 18_41.txt"	"bottom-up"
"8694"	"Parameters bottom-up 8822 27_11_2019 18_41.txt"	"bottom-up"
"8695"	"Parameters bottom-up 8823 27_11_2019 18_41.txt"	"bottom-up"
"8696"	"Parameters bottom-up 8824 27_11_2019 18_41.txt"	"bottom-up"
"8697"	"Parameters bottom-up 8825 27_11_2019 18_41.txt"	"bottom-up"
"8698"	"Parameters bottom-up 8826 27_11_2019 18_41.txt"	"bottom-up"
"8699"	"Parameters bottom-up 8827 27_11_2019 18_41.txt"	"bottom-up"
"8700"	"Parameters bottom-up 8828 27_11_2019 18_41.txt"	"bottom-up"
"8701"	"Parameters bottom-up 8829 27_11_2019 18_41.txt"	"bottom-up"
"8702"	"Parameters bottom-up 883 27_11_2019 18_15.txt"	"bottom-up"
"8703"	"Parameters bottom-up 8830 27_11_2019 18_41.txt"	"bottom-up"
"8704"	"Parameters bottom-up 8831 27_11_2019 18_41.txt"	"bottom-up"
"8705"	"Parameters bottom-up 8832 27_11_2019 18_41.txt"	"bottom-up"
"8706"	"Parameters bottom-up 8833 27_11_2019 18_41.txt"	"bottom-up"
"8707"	"Parameters bottom-up 8834 27_11_2019 18_41.txt"	"bottom-up"
"8708"	"Parameters bottom-up 8835 27_11_2019 18_41.txt"	"bottom-up"
"8709"	"Parameters bottom-up 8836 27_11_2019 18_41.txt"	"bottom-up"
"8710"	"Parameters bottom-up 8837 27_11_2019 18_41.txt"	"bottom-up"
"8711"	"Parameters bottom-up 8838 27_11_2019 18_41.txt"	"bottom-up"
"8712"	"Parameters bottom-up 8839 27_11_2019 18_41.txt"	"bottom-up"
"8713"	"Parameters bottom-up 884 27_11_2019 18_15.txt"	"bottom-up"
"8714"	"Parameters bottom-up 8840 27_11_2019 18_41.txt"	"bottom-up"
"8715"	"Parameters bottom-up 8841 27_11_2019 18_41.txt"	"bottom-up"
"8716"	"Parameters bottom-up 8842 27_11_2019 18_41.txt"	"bottom-up"
"8717"	"Parameters bottom-up 8843 27_11_2019 18_41.txt"	"bottom-up"
"8718"	"Parameters bottom-up 8844 27_11_2019 18_41.txt"	"bottom-up"
"8719"	"Parameters bottom-up 8845 27_11_2019 18_41.txt"	"bottom-up"
"8720"	"Parameters bottom-up 8846 27_11_2019 18_41.txt"	"bottom-up"
"8721"	"Parameters bottom-up 8847 27_11_2019 18_41.txt"	"bottom-up"
"8722"	"Parameters bottom-up 8848 27_11_2019 18_41.txt"	"bottom-up"
"8723"	"Parameters bottom-up 8849 27_11_2019 18_41.txt"	"bottom-up"
"8724"	"Parameters bottom-up 885 27_11_2019 18_15.txt"	"bottom-up"
"8725"	"Parameters bottom-up 8850 27_11_2019 18_41.txt"	"bottom-up"
"8726"	"Parameters bottom-up 8851 27_11_2019 18_41.txt"	"bottom-up"
"8727"	"Parameters bottom-up 8852 27_11_2019 18_41.txt"	"bottom-up"
"8728"	"Parameters bottom-up 8853 27_11_2019 18_41.txt"	"bottom-up"
"8729"	"Parameters bottom-up 8854 27_11_2019 18_41.txt"	"bottom-up"
"8730"	"Parameters bottom-up 8855 27_11_2019 18_41.txt"	"bottom-up"
"8731"	"Parameters bottom-up 8856 27_11_2019 18_41.txt"	"bottom-up"
"8732"	"Parameters bottom-up 8857 27_11_2019 18_41.txt"	"bottom-up"
"8733"	"Parameters bottom-up 8858 27_11_2019 18_41.txt"	"bottom-up"
"8734"	"Parameters bottom-up 8859 27_11_2019 18_41.txt"	"bottom-up"
"8735"	"Parameters bottom-up 886 27_11_2019 18_15.txt"	"bottom-up"
"8736"	"Parameters bottom-up 8860 27_11_2019 18_41.txt"	"bottom-up"
"8737"	"Parameters bottom-up 8861 27_11_2019 18_41.txt"	"bottom-up"
"8738"	"Parameters bottom-up 8862 27_11_2019 18_41.txt"	"bottom-up"
"8739"	"Parameters bottom-up 8863 27_11_2019 18_41.txt"	"bottom-up"
"8740"	"Parameters bottom-up 8864 27_11_2019 18_41.txt"	"bottom-up"
"8741"	"Parameters bottom-up 8865 27_11_2019 18_41.txt"	"bottom-up"
"8742"	"Parameters bottom-up 8866 27_11_2019 18_41.txt"	"bottom-up"
"8743"	"Parameters bottom-up 8867 27_11_2019 18_41.txt"	"bottom-up"
"8744"	"Parameters bottom-up 8868 27_11_2019 18_41.txt"	"bottom-up"
"8745"	"Parameters bottom-up 8869 27_11_2019 18_41.txt"	"bottom-up"
"8746"	"Parameters bottom-up 887 27_11_2019 18_15.txt"	"bottom-up"
"8747"	"Parameters bottom-up 8870 27_11_2019 18_41.txt"	"bottom-up"
"8748"	"Parameters bottom-up 8871 27_11_2019 18_41.txt"	"bottom-up"
"8749"	"Parameters bottom-up 8872 27_11_2019 18_41.txt"	"bottom-up"
"8750"	"Parameters bottom-up 8873 27_11_2019 18_41.txt"	"bottom-up"
"8751"	"Parameters bottom-up 8874 27_11_2019 18_41.txt"	"bottom-up"
"8752"	"Parameters bottom-up 8875 27_11_2019 18_41.txt"	"bottom-up"
"8753"	"Parameters bottom-up 8876 27_11_2019 18_41.txt"	"bottom-up"
"8754"	"Parameters bottom-up 8877 27_11_2019 18_41.txt"	"bottom-up"
"8755"	"Parameters bottom-up 8878 27_11_2019 18_41.txt"	"bottom-up"
"8756"	"Parameters bottom-up 8879 27_11_2019 18_41.txt"	"bottom-up"
"8757"	"Parameters bottom-up 888 27_11_2019 18_15.txt"	"bottom-up"
"8758"	"Parameters bottom-up 8880 27_11_2019 18_41.txt"	"bottom-up"
"8759"	"Parameters bottom-up 8881 27_11_2019 18_41.txt"	"bottom-up"
"8760"	"Parameters bottom-up 8882 27_11_2019 18_41.txt"	"bottom-up"
"8761"	"Parameters bottom-up 8883 27_11_2019 18_41.txt"	"bottom-up"
"8762"	"Parameters bottom-up 8884 27_11_2019 18_41.txt"	"bottom-up"
"8763"	"Parameters bottom-up 8885 27_11_2019 18_41.txt"	"bottom-up"
"8764"	"Parameters bottom-up 8886 27_11_2019 18_41.txt"	"bottom-up"
"8765"	"Parameters bottom-up 8887 27_11_2019 18_41.txt"	"bottom-up"
"8766"	"Parameters bottom-up 8888 27_11_2019 18_41.txt"	"bottom-up"
"8767"	"Parameters bottom-up 8889 27_11_2019 18_41.txt"	"bottom-up"
"8768"	"Parameters bottom-up 889 27_11_2019 18_15.txt"	"bottom-up"
"8769"	"Parameters bottom-up 8890 27_11_2019 18_41.txt"	"bottom-up"
"8770"	"Parameters bottom-up 8891 27_11_2019 18_41.txt"	"bottom-up"
"8771"	"Parameters bottom-up 8892 27_11_2019 18_41.txt"	"bottom-up"
"8772"	"Parameters bottom-up 8893 27_11_2019 18_41.txt"	"bottom-up"
"8773"	"Parameters bottom-up 8894 27_11_2019 18_41.txt"	"bottom-up"
"8774"	"Parameters bottom-up 8895 27_11_2019 18_41.txt"	"bottom-up"
"8775"	"Parameters bottom-up 8896 27_11_2019 18_41.txt"	"bottom-up"
"8776"	"Parameters bottom-up 8897 27_11_2019 18_41.txt"	"bottom-up"
"8777"	"Parameters bottom-up 8898 27_11_2019 18_41.txt"	"bottom-up"
"8778"	"Parameters bottom-up 8899 27_11_2019 18_41.txt"	"bottom-up"
"8779"	"Parameters bottom-up 89 27_11_2019 18_12.txt"	"bottom-up"
"8780"	"Parameters bottom-up 890 27_11_2019 18_15.txt"	"bottom-up"
"8781"	"Parameters bottom-up 8900 27_11_2019 18_41.txt"	"bottom-up"
"8782"	"Parameters bottom-up 8901 27_11_2019 18_41.txt"	"bottom-up"
"8783"	"Parameters bottom-up 8902 27_11_2019 18_41.txt"	"bottom-up"
"8784"	"Parameters bottom-up 8903 27_11_2019 18_41.txt"	"bottom-up"
"8785"	"Parameters bottom-up 8904 27_11_2019 18_41.txt"	"bottom-up"
"8786"	"Parameters bottom-up 8905 27_11_2019 18_41.txt"	"bottom-up"
"8787"	"Parameters bottom-up 8906 27_11_2019 18_41.txt"	"bottom-up"
"8788"	"Parameters bottom-up 8907 27_11_2019 18_41.txt"	"bottom-up"
"8789"	"Parameters bottom-up 8908 27_11_2019 18_41.txt"	"bottom-up"
"8790"	"Parameters bottom-up 8909 27_11_2019 18_41.txt"	"bottom-up"
"8791"	"Parameters bottom-up 891 27_11_2019 18_15.txt"	"bottom-up"
"8792"	"Parameters bottom-up 8910 27_11_2019 18_41.txt"	"bottom-up"
"8793"	"Parameters bottom-up 8911 27_11_2019 18_41.txt"	"bottom-up"
"8794"	"Parameters bottom-up 8912 27_11_2019 18_41.txt"	"bottom-up"
"8795"	"Parameters bottom-up 8913 27_11_2019 18_41.txt"	"bottom-up"
"8796"	"Parameters bottom-up 8914 27_11_2019 18_41.txt"	"bottom-up"
"8797"	"Parameters bottom-up 8915 27_11_2019 18_41.txt"	"bottom-up"
"8798"	"Parameters bottom-up 8916 27_11_2019 18_41.txt"	"bottom-up"
"8799"	"Parameters bottom-up 8917 27_11_2019 18_41.txt"	"bottom-up"
"8800"	"Parameters bottom-up 8918 27_11_2019 18_41.txt"	"bottom-up"
"8801"	"Parameters bottom-up 8919 27_11_2019 18_41.txt"	"bottom-up"
"8802"	"Parameters bottom-up 892 27_11_2019 18_15.txt"	"bottom-up"
"8803"	"Parameters bottom-up 8920 27_11_2019 18_41.txt"	"bottom-up"
"8804"	"Parameters bottom-up 8921 27_11_2019 18_41.txt"	"bottom-up"
"8805"	"Parameters bottom-up 8922 27_11_2019 18_41.txt"	"bottom-up"
"8806"	"Parameters bottom-up 8923 27_11_2019 18_41.txt"	"bottom-up"
"8807"	"Parameters bottom-up 8924 27_11_2019 18_41.txt"	"bottom-up"
"8808"	"Parameters bottom-up 8925 27_11_2019 18_41.txt"	"bottom-up"
"8809"	"Parameters bottom-up 8926 27_11_2019 18_41.txt"	"bottom-up"
"8810"	"Parameters bottom-up 8927 27_11_2019 18_41.txt"	"bottom-up"
"8811"	"Parameters bottom-up 8928 27_11_2019 18_41.txt"	"bottom-up"
"8812"	"Parameters bottom-up 8929 27_11_2019 18_41.txt"	"bottom-up"
"8813"	"Parameters bottom-up 893 27_11_2019 18_15.txt"	"bottom-up"
"8814"	"Parameters bottom-up 8930 27_11_2019 18_41.txt"	"bottom-up"
"8815"	"Parameters bottom-up 8931 27_11_2019 18_41.txt"	"bottom-up"
"8816"	"Parameters bottom-up 8932 27_11_2019 18_41.txt"	"bottom-up"
"8817"	"Parameters bottom-up 8933 27_11_2019 18_41.txt"	"bottom-up"
"8818"	"Parameters bottom-up 8934 27_11_2019 18_41.txt"	"bottom-up"
"8819"	"Parameters bottom-up 8935 27_11_2019 18_41.txt"	"bottom-up"
"8820"	"Parameters bottom-up 8936 27_11_2019 18_41.txt"	"bottom-up"
"8821"	"Parameters bottom-up 8937 27_11_2019 18_41.txt"	"bottom-up"
"8822"	"Parameters bottom-up 8938 27_11_2019 18_41.txt"	"bottom-up"
"8823"	"Parameters bottom-up 8939 27_11_2019 18_41.txt"	"bottom-up"
"8824"	"Parameters bottom-up 894 27_11_2019 18_15.txt"	"bottom-up"
"8825"	"Parameters bottom-up 8940 27_11_2019 18_41.txt"	"bottom-up"
"8826"	"Parameters bottom-up 8941 27_11_2019 18_41.txt"	"bottom-up"
"8827"	"Parameters bottom-up 8942 27_11_2019 18_41.txt"	"bottom-up"
"8828"	"Parameters bottom-up 8943 27_11_2019 18_41.txt"	"bottom-up"
"8829"	"Parameters bottom-up 8944 27_11_2019 18_41.txt"	"bottom-up"
"8830"	"Parameters bottom-up 8945 27_11_2019 18_41.txt"	"bottom-up"
"8831"	"Parameters bottom-up 8946 27_11_2019 18_41.txt"	"bottom-up"
"8832"	"Parameters bottom-up 8947 27_11_2019 18_41.txt"	"bottom-up"
"8833"	"Parameters bottom-up 8948 27_11_2019 18_41.txt"	"bottom-up"
"8834"	"Parameters bottom-up 8949 27_11_2019 18_41.txt"	"bottom-up"
"8835"	"Parameters bottom-up 895 27_11_2019 18_15.txt"	"bottom-up"
"8836"	"Parameters bottom-up 8950 27_11_2019 18_41.txt"	"bottom-up"
"8837"	"Parameters bottom-up 8951 27_11_2019 18_41.txt"	"bottom-up"
"8838"	"Parameters bottom-up 8952 27_11_2019 18_41.txt"	"bottom-up"
"8839"	"Parameters bottom-up 8953 27_11_2019 18_41.txt"	"bottom-up"
"8840"	"Parameters bottom-up 8954 27_11_2019 18_41.txt"	"bottom-up"
"8841"	"Parameters bottom-up 8955 27_11_2019 18_41.txt"	"bottom-up"
"8842"	"Parameters bottom-up 8956 27_11_2019 18_41.txt"	"bottom-up"
"8843"	"Parameters bottom-up 8957 27_11_2019 18_41.txt"	"bottom-up"
"8844"	"Parameters bottom-up 8958 27_11_2019 18_41.txt"	"bottom-up"
"8845"	"Parameters bottom-up 8959 27_11_2019 18_41.txt"	"bottom-up"
"8846"	"Parameters bottom-up 896 27_11_2019 18_15.txt"	"bottom-up"
"8847"	"Parameters bottom-up 8960 27_11_2019 18_41.txt"	"bottom-up"
"8848"	"Parameters bottom-up 8961 27_11_2019 18_41.txt"	"bottom-up"
"8849"	"Parameters bottom-up 8962 27_11_2019 18_41.txt"	"bottom-up"
"8850"	"Parameters bottom-up 8963 27_11_2019 18_41.txt"	"bottom-up"
"8851"	"Parameters bottom-up 8964 27_11_2019 18_41.txt"	"bottom-up"
"8852"	"Parameters bottom-up 8965 27_11_2019 18_41.txt"	"bottom-up"
"8853"	"Parameters bottom-up 8966 27_11_2019 18_41.txt"	"bottom-up"
"8854"	"Parameters bottom-up 8967 27_11_2019 18_41.txt"	"bottom-up"
"8855"	"Parameters bottom-up 8968 27_11_2019 18_41.txt"	"bottom-up"
"8856"	"Parameters bottom-up 8969 27_11_2019 18_41.txt"	"bottom-up"
"8857"	"Parameters bottom-up 897 27_11_2019 18_15.txt"	"bottom-up"
"8858"	"Parameters bottom-up 8970 27_11_2019 18_41.txt"	"bottom-up"
"8859"	"Parameters bottom-up 8971 27_11_2019 18_41.txt"	"bottom-up"
"8860"	"Parameters bottom-up 8972 27_11_2019 18_41.txt"	"bottom-up"
"8861"	"Parameters bottom-up 8973 27_11_2019 18_41.txt"	"bottom-up"
"8862"	"Parameters bottom-up 8974 27_11_2019 18_41.txt"	"bottom-up"
"8863"	"Parameters bottom-up 8975 27_11_2019 18_41.txt"	"bottom-up"
"8864"	"Parameters bottom-up 8976 27_11_2019 18_41.txt"	"bottom-up"
"8865"	"Parameters bottom-up 8977 27_11_2019 18_41.txt"	"bottom-up"
"8866"	"Parameters bottom-up 8978 27_11_2019 18_41.txt"	"bottom-up"
"8867"	"Parameters bottom-up 8979 27_11_2019 18_41.txt"	"bottom-up"
"8868"	"Parameters bottom-up 898 27_11_2019 18_15.txt"	"bottom-up"
"8869"	"Parameters bottom-up 8980 27_11_2019 18_41.txt"	"bottom-up"
"8870"	"Parameters bottom-up 8981 27_11_2019 18_41.txt"	"bottom-up"
"8871"	"Parameters bottom-up 8982 27_11_2019 18_41.txt"	"bottom-up"
"8872"	"Parameters bottom-up 8983 27_11_2019 18_41.txt"	"bottom-up"
"8873"	"Parameters bottom-up 8984 27_11_2019 18_41.txt"	"bottom-up"
"8874"	"Parameters bottom-up 8985 27_11_2019 18_41.txt"	"bottom-up"
