"pf"	"scenario"
"7431"	"Parameters prev-exp-BU 7686 27_11_2019 23_46.txt"	"prev-exp-BU"
"7432"	"Parameters prev-exp-BU 7687 27_11_2019 23_46.txt"	"prev-exp-BU"
"7433"	"Parameters prev-exp-BU 7688 27_11_2019 23_47.txt"	"prev-exp-BU"
"7434"	"Parameters prev-exp-BU 7689 27_11_2019 23_47.txt"	"prev-exp-BU"
"7435"	"Parameters prev-exp-BU 769 28_11_2019 00_13.txt"	"prev-exp-BU"
"7436"	"Parameters prev-exp-BU 7690 27_11_2019 23_48.txt"	"prev-exp-BU"
"7437"	"Parameters prev-exp-BU 7691 27_11_2019 23_48.txt"	"prev-exp-BU"
"7438"	"Parameters prev-exp-BU 7692 27_11_2019 23_49.txt"	"prev-exp-BU"
"7439"	"Parameters prev-exp-BU 7693 27_11_2019 23_49.txt"	"prev-exp-BU"
"7440"	"Parameters prev-exp-BU 7694 27_11_2019 23_49.txt"	"prev-exp-BU"
"7441"	"Parameters prev-exp-BU 7695 27_11_2019 23_50.txt"	"prev-exp-BU"
"7442"	"Parameters prev-exp-BU 7696 27_11_2019 23_50.txt"	"prev-exp-BU"
"7443"	"Parameters prev-exp-BU 7697 27_11_2019 23_51.txt"	"prev-exp-BU"
"7444"	"Parameters prev-exp-BU 7698 27_11_2019 23_51.txt"	"prev-exp-BU"
"7445"	"Parameters prev-exp-BU 7699 27_11_2019 23_52.txt"	"prev-exp-BU"
"7446"	"Parameters prev-exp-BU 77 27_11_2019 18_49.txt"	"prev-exp-BU"
"7447"	"Parameters prev-exp-BU 770 28_11_2019 00_13.txt"	"prev-exp-BU"
"7448"	"Parameters prev-exp-BU 7700 27_11_2019 23_52.txt"	"prev-exp-BU"
"7449"	"Parameters prev-exp-BU 7701 27_11_2019 23_53.txt"	"prev-exp-BU"
"7450"	"Parameters prev-exp-BU 7702 27_11_2019 23_53.txt"	"prev-exp-BU"
"7451"	"Parameters prev-exp-BU 7703 27_11_2019 23_53.txt"	"prev-exp-BU"
"7452"	"Parameters prev-exp-BU 7704 27_11_2019 23_54.txt"	"prev-exp-BU"
"7453"	"Parameters prev-exp-BU 7705 27_11_2019 23_54.txt"	"prev-exp-BU"
"7454"	"Parameters prev-exp-BU 7706 27_11_2019 23_55.txt"	"prev-exp-BU"
"7455"	"Parameters prev-exp-BU 7707 27_11_2019 23_55.txt"	"prev-exp-BU"
"7456"	"Parameters prev-exp-BU 7708 27_11_2019 23_56.txt"	"prev-exp-BU"
"7457"	"Parameters prev-exp-BU 7709 27_11_2019 23_56.txt"	"prev-exp-BU"
"7458"	"Parameters prev-exp-BU 771 28_11_2019 00_14.txt"	"prev-exp-BU"
"7459"	"Parameters prev-exp-BU 7710 27_11_2019 23_57.txt"	"prev-exp-BU"
"7460"	"Parameters prev-exp-BU 7711 27_11_2019 23_57.txt"	"prev-exp-BU"
"7461"	"Parameters prev-exp-BU 7712 27_11_2019 23_58.txt"	"prev-exp-BU"
"7462"	"Parameters prev-exp-BU 7713 27_11_2019 23_58.txt"	"prev-exp-BU"
"7463"	"Parameters prev-exp-BU 7714 27_11_2019 23_59.txt"	"prev-exp-BU"
"7464"	"Parameters prev-exp-BU 7715 27_11_2019 23_59.txt"	"prev-exp-BU"
"7465"	"Parameters prev-exp-BU 7716 28_11_2019 00_00.txt"	"prev-exp-BU"
"7466"	"Parameters prev-exp-BU 7717 28_11_2019 00_00.txt"	"prev-exp-BU"
"7467"	"Parameters prev-exp-BU 7718 28_11_2019 00_01.txt"	"prev-exp-BU"
"7468"	"Parameters prev-exp-BU 7719 28_11_2019 00_01.txt"	"prev-exp-BU"
"7469"	"Parameters prev-exp-BU 772 28_11_2019 00_14.txt"	"prev-exp-BU"
"7470"	"Parameters prev-exp-BU 7720 28_11_2019 00_01.txt"	"prev-exp-BU"
"7471"	"Parameters prev-exp-BU 7721 28_11_2019 00_02.txt"	"prev-exp-BU"
"7472"	"Parameters prev-exp-BU 7722 28_11_2019 00_02.txt"	"prev-exp-BU"
"7473"	"Parameters prev-exp-BU 7723 28_11_2019 00_03.txt"	"prev-exp-BU"
"7474"	"Parameters prev-exp-BU 7724 28_11_2019 00_03.txt"	"prev-exp-BU"
"7475"	"Parameters prev-exp-BU 7725 28_11_2019 00_04.txt"	"prev-exp-BU"
"7476"	"Parameters prev-exp-BU 7726 28_11_2019 00_04.txt"	"prev-exp-BU"
"7477"	"Parameters prev-exp-BU 7727 28_11_2019 00_04.txt"	"prev-exp-BU"
"7478"	"Parameters prev-exp-BU 7728 28_11_2019 00_05.txt"	"prev-exp-BU"
"7479"	"Parameters prev-exp-BU 7729 28_11_2019 00_05.txt"	"prev-exp-BU"
"7480"	"Parameters prev-exp-BU 773 28_11_2019 00_15.txt"	"prev-exp-BU"
"7481"	"Parameters prev-exp-BU 7730 28_11_2019 00_06.txt"	"prev-exp-BU"
"7482"	"Parameters prev-exp-BU 7731 28_11_2019 00_06.txt"	"prev-exp-BU"
"7483"	"Parameters prev-exp-BU 7732 28_11_2019 00_07.txt"	"prev-exp-BU"
"7484"	"Parameters prev-exp-BU 7733 28_11_2019 00_07.txt"	"prev-exp-BU"
"7485"	"Parameters prev-exp-BU 7734 28_11_2019 00_07.txt"	"prev-exp-BU"
"7486"	"Parameters prev-exp-BU 7735 28_11_2019 00_08.txt"	"prev-exp-BU"
"7487"	"Parameters prev-exp-BU 7736 28_11_2019 00_08.txt"	"prev-exp-BU"
"7488"	"Parameters prev-exp-BU 7737 28_11_2019 00_09.txt"	"prev-exp-BU"
"7489"	"Parameters prev-exp-BU 7738 28_11_2019 00_09.txt"	"prev-exp-BU"
"7490"	"Parameters prev-exp-BU 7739 28_11_2019 00_10.txt"	"prev-exp-BU"
"7491"	"Parameters prev-exp-BU 774 28_11_2019 00_15.txt"	"prev-exp-BU"
"7492"	"Parameters prev-exp-BU 7740 28_11_2019 00_10.txt"	"prev-exp-BU"
"7493"	"Parameters prev-exp-BU 7741 28_11_2019 00_11.txt"	"prev-exp-BU"
"7494"	"Parameters prev-exp-BU 7742 28_11_2019 00_11.txt"	"prev-exp-BU"
"7495"	"Parameters prev-exp-BU 7743 28_11_2019 00_12.txt"	"prev-exp-BU"
"7496"	"Parameters prev-exp-BU 7744 28_11_2019 00_12.txt"	"prev-exp-BU"
"7497"	"Parameters prev-exp-BU 7745 28_11_2019 00_13.txt"	"prev-exp-BU"
"7498"	"Parameters prev-exp-BU 7746 28_11_2019 00_13.txt"	"prev-exp-BU"
"7499"	"Parameters prev-exp-BU 7747 28_11_2019 00_14.txt"	"prev-exp-BU"
"7500"	"Parameters prev-exp-BU 7748 28_11_2019 00_14.txt"	"prev-exp-BU"
"7501"	"Parameters prev-exp-BU 7749 28_11_2019 00_15.txt"	"prev-exp-BU"
"7502"	"Parameters prev-exp-BU 775 28_11_2019 00_16.txt"	"prev-exp-BU"
"7503"	"Parameters prev-exp-BU 7750 28_11_2019 00_15.txt"	"prev-exp-BU"
"7504"	"Parameters prev-exp-BU 7751 28_11_2019 00_16.txt"	"prev-exp-BU"
"7505"	"Parameters prev-exp-BU 7752 28_11_2019 00_16.txt"	"prev-exp-BU"
"7506"	"Parameters prev-exp-BU 7753 28_11_2019 00_16.txt"	"prev-exp-BU"
"7507"	"Parameters prev-exp-BU 7754 28_11_2019 00_17.txt"	"prev-exp-BU"
"7508"	"Parameters prev-exp-BU 7755 28_11_2019 00_17.txt"	"prev-exp-BU"
"7509"	"Parameters prev-exp-BU 7756 28_11_2019 00_18.txt"	"prev-exp-BU"
"7510"	"Parameters prev-exp-BU 7757 28_11_2019 00_18.txt"	"prev-exp-BU"
"7511"	"Parameters prev-exp-BU 7758 28_11_2019 00_19.txt"	"prev-exp-BU"
"7512"	"Parameters prev-exp-BU 7759 28_11_2019 00_19.txt"	"prev-exp-BU"
"7513"	"Parameters prev-exp-BU 776 28_11_2019 00_16.txt"	"prev-exp-BU"
"7514"	"Parameters prev-exp-BU 7760 28_11_2019 00_20.txt"	"prev-exp-BU"
"7515"	"Parameters prev-exp-BU 7761 28_11_2019 00_20.txt"	"prev-exp-BU"
"7516"	"Parameters prev-exp-BU 7762 28_11_2019 00_21.txt"	"prev-exp-BU"
"7517"	"Parameters prev-exp-BU 7763 28_11_2019 00_21.txt"	"prev-exp-BU"
"7518"	"Parameters prev-exp-BU 7764 28_11_2019 00_22.txt"	"prev-exp-BU"
"7519"	"Parameters prev-exp-BU 7765 28_11_2019 00_22.txt"	"prev-exp-BU"
"7520"	"Parameters prev-exp-BU 7766 28_11_2019 00_23.txt"	"prev-exp-BU"
"7521"	"Parameters prev-exp-BU 7767 28_11_2019 00_23.txt"	"prev-exp-BU"
"7522"	"Parameters prev-exp-BU 7768 28_11_2019 00_24.txt"	"prev-exp-BU"
"7523"	"Parameters prev-exp-BU 7769 28_11_2019 00_24.txt"	"prev-exp-BU"
"7524"	"Parameters prev-exp-BU 777 28_11_2019 00_17.txt"	"prev-exp-BU"
"7525"	"Parameters prev-exp-BU 7770 28_11_2019 00_25.txt"	"prev-exp-BU"
"7526"	"Parameters prev-exp-BU 7771 28_11_2019 00_25.txt"	"prev-exp-BU"
"7527"	"Parameters prev-exp-BU 7772 28_11_2019 00_25.txt"	"prev-exp-BU"
"7528"	"Parameters prev-exp-BU 7773 28_11_2019 00_26.txt"	"prev-exp-BU"
"7529"	"Parameters prev-exp-BU 7774 28_11_2019 00_27.txt"	"prev-exp-BU"
"7530"	"Parameters prev-exp-BU 7775 28_11_2019 00_27.txt"	"prev-exp-BU"
"7531"	"Parameters prev-exp-BU 7776 28_11_2019 00_28.txt"	"prev-exp-BU"
"7532"	"Parameters prev-exp-BU 7777 28_11_2019 00_28.txt"	"prev-exp-BU"
"7533"	"Parameters prev-exp-BU 7778 28_11_2019 00_29.txt"	"prev-exp-BU"
"7534"	"Parameters prev-exp-BU 7779 28_11_2019 00_29.txt"	"prev-exp-BU"
"7535"	"Parameters prev-exp-BU 778 28_11_2019 00_17.txt"	"prev-exp-BU"
"7536"	"Parameters prev-exp-BU 7780 28_11_2019 00_30.txt"	"prev-exp-BU"
"7537"	"Parameters prev-exp-BU 7781 28_11_2019 00_30.txt"	"prev-exp-BU"
"7538"	"Parameters prev-exp-BU 7782 28_11_2019 00_31.txt"	"prev-exp-BU"
"7539"	"Parameters prev-exp-BU 7783 28_11_2019 00_31.txt"	"prev-exp-BU"
"7540"	"Parameters prev-exp-BU 7784 28_11_2019 00_32.txt"	"prev-exp-BU"
"7541"	"Parameters prev-exp-BU 7785 28_11_2019 00_32.txt"	"prev-exp-BU"
"7542"	"Parameters prev-exp-BU 7786 28_11_2019 00_33.txt"	"prev-exp-BU"
"7543"	"Parameters prev-exp-BU 7787 28_11_2019 00_33.txt"	"prev-exp-BU"
"7544"	"Parameters prev-exp-BU 7788 28_11_2019 00_33.txt"	"prev-exp-BU"
"7545"	"Parameters prev-exp-BU 7789 28_11_2019 00_34.txt"	"prev-exp-BU"
"7546"	"Parameters prev-exp-BU 779 28_11_2019 00_18.txt"	"prev-exp-BU"
"7547"	"Parameters prev-exp-BU 7790 28_11_2019 00_34.txt"	"prev-exp-BU"
"7548"	"Parameters prev-exp-BU 7791 28_11_2019 00_35.txt"	"prev-exp-BU"
"7549"	"Parameters prev-exp-BU 7792 28_11_2019 00_35.txt"	"prev-exp-BU"
"7550"	"Parameters prev-exp-BU 7793 28_11_2019 00_36.txt"	"prev-exp-BU"
"7551"	"Parameters prev-exp-BU 7794 28_11_2019 00_36.txt"	"prev-exp-BU"
"7552"	"Parameters prev-exp-BU 7795 28_11_2019 00_37.txt"	"prev-exp-BU"
"7553"	"Parameters prev-exp-BU 7796 28_11_2019 00_37.txt"	"prev-exp-BU"
"7554"	"Parameters prev-exp-BU 7797 28_11_2019 00_38.txt"	"prev-exp-BU"
"7555"	"Parameters prev-exp-BU 7798 28_11_2019 00_38.txt"	"prev-exp-BU"
"7556"	"Parameters prev-exp-BU 7799 28_11_2019 00_38.txt"	"prev-exp-BU"
"7557"	"Parameters prev-exp-BU 78 27_11_2019 18_49.txt"	"prev-exp-BU"
"7558"	"Parameters prev-exp-BU 780 28_11_2019 00_18.txt"	"prev-exp-BU"
"7559"	"Parameters prev-exp-BU 7800 28_11_2019 00_39.txt"	"prev-exp-BU"
"7560"	"Parameters prev-exp-BU 7801 28_11_2019 00_39.txt"	"prev-exp-BU"
"7561"	"Parameters prev-exp-BU 7802 28_11_2019 00_40.txt"	"prev-exp-BU"
"7562"	"Parameters prev-exp-BU 7803 28_11_2019 00_40.txt"	"prev-exp-BU"
"7563"	"Parameters prev-exp-BU 7804 28_11_2019 00_40.txt"	"prev-exp-BU"
"7564"	"Parameters prev-exp-BU 7805 28_11_2019 00_41.txt"	"prev-exp-BU"
"7565"	"Parameters prev-exp-BU 7806 28_11_2019 00_41.txt"	"prev-exp-BU"
"7566"	"Parameters prev-exp-BU 7807 28_11_2019 00_42.txt"	"prev-exp-BU"
"7567"	"Parameters prev-exp-BU 7808 28_11_2019 00_42.txt"	"prev-exp-BU"
"7568"	"Parameters prev-exp-BU 7809 28_11_2019 00_43.txt"	"prev-exp-BU"
"7569"	"Parameters prev-exp-BU 781 28_11_2019 00_19.txt"	"prev-exp-BU"
"7570"	"Parameters prev-exp-BU 7810 28_11_2019 00_43.txt"	"prev-exp-BU"
"7571"	"Parameters prev-exp-BU 7811 28_11_2019 00_44.txt"	"prev-exp-BU"
"7572"	"Parameters prev-exp-BU 7812 28_11_2019 00_44.txt"	"prev-exp-BU"
"7573"	"Parameters prev-exp-BU 7813 28_11_2019 00_45.txt"	"prev-exp-BU"
"7574"	"Parameters prev-exp-BU 7814 28_11_2019 00_45.txt"	"prev-exp-BU"
"7575"	"Parameters prev-exp-BU 7815 28_11_2019 00_46.txt"	"prev-exp-BU"
"7576"	"Parameters prev-exp-BU 7816 28_11_2019 00_46.txt"	"prev-exp-BU"
"7577"	"Parameters prev-exp-BU 7817 28_11_2019 00_47.txt"	"prev-exp-BU"
"7578"	"Parameters prev-exp-BU 7818 28_11_2019 00_47.txt"	"prev-exp-BU"
"7579"	"Parameters prev-exp-BU 7819 28_11_2019 00_48.txt"	"prev-exp-BU"
"7580"	"Parameters prev-exp-BU 782 28_11_2019 00_19.txt"	"prev-exp-BU"
"7581"	"Parameters prev-exp-BU 7820 28_11_2019 00_48.txt"	"prev-exp-BU"
"7582"	"Parameters prev-exp-BU 7821 28_11_2019 00_48.txt"	"prev-exp-BU"
"7583"	"Parameters prev-exp-BU 7822 28_11_2019 00_49.txt"	"prev-exp-BU"
"7584"	"Parameters prev-exp-BU 7823 28_11_2019 00_49.txt"	"prev-exp-BU"
"7585"	"Parameters prev-exp-BU 7824 28_11_2019 00_50.txt"	"prev-exp-BU"
"7586"	"Parameters prev-exp-BU 7825 28_11_2019 00_50.txt"	"prev-exp-BU"
"7587"	"Parameters prev-exp-BU 7826 28_11_2019 00_51.txt"	"prev-exp-BU"
"7588"	"Parameters prev-exp-BU 7827 28_11_2019 00_51.txt"	"prev-exp-BU"
"7589"	"Parameters prev-exp-BU 7828 28_11_2019 00_51.txt"	"prev-exp-BU"
"7590"	"Parameters prev-exp-BU 7829 28_11_2019 00_52.txt"	"prev-exp-BU"
"7591"	"Parameters prev-exp-BU 783 28_11_2019 00_20.txt"	"prev-exp-BU"
"7592"	"Parameters prev-exp-BU 7830 28_11_2019 00_52.txt"	"prev-exp-BU"
"7593"	"Parameters prev-exp-BU 7831 28_11_2019 00_53.txt"	"prev-exp-BU"
"7594"	"Parameters prev-exp-BU 7832 28_11_2019 00_53.txt"	"prev-exp-BU"
"7595"	"Parameters prev-exp-BU 7833 28_11_2019 00_54.txt"	"prev-exp-BU"
"7596"	"Parameters prev-exp-BU 7834 28_11_2019 00_54.txt"	"prev-exp-BU"
"7597"	"Parameters prev-exp-BU 7835 28_11_2019 00_55.txt"	"prev-exp-BU"
"7598"	"Parameters prev-exp-BU 7836 28_11_2019 00_55.txt"	"prev-exp-BU"
"7599"	"Parameters prev-exp-BU 7837 28_11_2019 00_55.txt"	"prev-exp-BU"
"7600"	"Parameters prev-exp-BU 7838 28_11_2019 00_56.txt"	"prev-exp-BU"
"7601"	"Parameters prev-exp-BU 7839 28_11_2019 00_56.txt"	"prev-exp-BU"
"7602"	"Parameters prev-exp-BU 784 28_11_2019 00_20.txt"	"prev-exp-BU"
"7603"	"Parameters prev-exp-BU 7840 28_11_2019 00_57.txt"	"prev-exp-BU"
"7604"	"Parameters prev-exp-BU 7841 28_11_2019 00_57.txt"	"prev-exp-BU"
"7605"	"Parameters prev-exp-BU 7842 28_11_2019 00_58.txt"	"prev-exp-BU"
"7606"	"Parameters prev-exp-BU 7843 28_11_2019 00_58.txt"	"prev-exp-BU"
"7607"	"Parameters prev-exp-BU 7844 28_11_2019 00_59.txt"	"prev-exp-BU"
"7608"	"Parameters prev-exp-BU 7845 28_11_2019 00_59.txt"	"prev-exp-BU"
"7609"	"Parameters prev-exp-BU 7846 28_11_2019 01_00.txt"	"prev-exp-BU"
"7610"	"Parameters prev-exp-BU 7847 28_11_2019 01_00.txt"	"prev-exp-BU"
"7611"	"Parameters prev-exp-BU 7848 28_11_2019 01_00.txt"	"prev-exp-BU"
"7612"	"Parameters prev-exp-BU 7849 28_11_2019 01_01.txt"	"prev-exp-BU"
"7613"	"Parameters prev-exp-BU 785 28_11_2019 00_21.txt"	"prev-exp-BU"
"7614"	"Parameters prev-exp-BU 7850 28_11_2019 01_01.txt"	"prev-exp-BU"
"7615"	"Parameters prev-exp-BU 7851 28_11_2019 01_02.txt"	"prev-exp-BU"
"7616"	"Parameters prev-exp-BU 7852 28_11_2019 01_02.txt"	"prev-exp-BU"
"7617"	"Parameters prev-exp-BU 7853 28_11_2019 01_03.txt"	"prev-exp-BU"
"7618"	"Parameters prev-exp-BU 7854 28_11_2019 01_03.txt"	"prev-exp-BU"
"7619"	"Parameters prev-exp-BU 7855 28_11_2019 01_04.txt"	"prev-exp-BU"
"7620"	"Parameters prev-exp-BU 7856 28_11_2019 01_04.txt"	"prev-exp-BU"
"7621"	"Parameters prev-exp-BU 7857 28_11_2019 01_05.txt"	"prev-exp-BU"
"7622"	"Parameters prev-exp-BU 7858 28_11_2019 01_05.txt"	"prev-exp-BU"
"7623"	"Parameters prev-exp-BU 7859 28_11_2019 01_05.txt"	"prev-exp-BU"
"7624"	"Parameters prev-exp-BU 786 28_11_2019 00_21.txt"	"prev-exp-BU"
"7625"	"Parameters prev-exp-BU 7860 28_11_2019 01_06.txt"	"prev-exp-BU"
"7626"	"Parameters prev-exp-BU 7861 28_11_2019 01_06.txt"	"prev-exp-BU"
"7627"	"Parameters prev-exp-BU 7862 28_11_2019 01_07.txt"	"prev-exp-BU"
"7628"	"Parameters prev-exp-BU 7863 28_11_2019 01_07.txt"	"prev-exp-BU"
"7629"	"Parameters prev-exp-BU 7864 28_11_2019 01_07.txt"	"prev-exp-BU"
"7630"	"Parameters prev-exp-BU 7865 28_11_2019 01_08.txt"	"prev-exp-BU"
"7631"	"Parameters prev-exp-BU 7866 28_11_2019 01_08.txt"	"prev-exp-BU"
"7632"	"Parameters prev-exp-BU 7867 28_11_2019 01_09.txt"	"prev-exp-BU"
"7633"	"Parameters prev-exp-BU 7868 28_11_2019 01_09.txt"	"prev-exp-BU"
"7634"	"Parameters prev-exp-BU 7869 28_11_2019 01_10.txt"	"prev-exp-BU"
"7635"	"Parameters prev-exp-BU 787 28_11_2019 00_22.txt"	"prev-exp-BU"
"7636"	"Parameters prev-exp-BU 7870 28_11_2019 01_10.txt"	"prev-exp-BU"
"7637"	"Parameters prev-exp-BU 7871 28_11_2019 01_11.txt"	"prev-exp-BU"
"7638"	"Parameters prev-exp-BU 7872 28_11_2019 01_11.txt"	"prev-exp-BU"
"7639"	"Parameters prev-exp-BU 7873 28_11_2019 01_12.txt"	"prev-exp-BU"
"7640"	"Parameters prev-exp-BU 7874 28_11_2019 01_12.txt"	"prev-exp-BU"
"7641"	"Parameters prev-exp-BU 7875 28_11_2019 01_13.txt"	"prev-exp-BU"
"7642"	"Parameters prev-exp-BU 7876 28_11_2019 01_13.txt"	"prev-exp-BU"
"7643"	"Parameters prev-exp-BU 7877 28_11_2019 01_14.txt"	"prev-exp-BU"
"7644"	"Parameters prev-exp-BU 7878 28_11_2019 01_14.txt"	"prev-exp-BU"
"7645"	"Parameters prev-exp-BU 7879 28_11_2019 01_15.txt"	"prev-exp-BU"
"7646"	"Parameters prev-exp-BU 788 28_11_2019 00_22.txt"	"prev-exp-BU"
"7647"	"Parameters prev-exp-BU 7880 28_11_2019 01_15.txt"	"prev-exp-BU"
"7648"	"Parameters prev-exp-BU 7881 28_11_2019 01_16.txt"	"prev-exp-BU"
"7649"	"Parameters prev-exp-BU 7882 28_11_2019 01_16.txt"	"prev-exp-BU"
"7650"	"Parameters prev-exp-BU 7883 28_11_2019 01_17.txt"	"prev-exp-BU"
"7651"	"Parameters prev-exp-BU 7884 28_11_2019 01_17.txt"	"prev-exp-BU"
"7652"	"Parameters prev-exp-BU 7885 28_11_2019 01_17.txt"	"prev-exp-BU"
"7653"	"Parameters prev-exp-BU 7886 28_11_2019 01_18.txt"	"prev-exp-BU"
"7654"	"Parameters prev-exp-BU 7887 28_11_2019 01_18.txt"	"prev-exp-BU"
"7655"	"Parameters prev-exp-BU 7888 28_11_2019 01_19.txt"	"prev-exp-BU"
"7656"	"Parameters prev-exp-BU 7889 28_11_2019 01_19.txt"	"prev-exp-BU"
"7657"	"Parameters prev-exp-BU 789 28_11_2019 00_23.txt"	"prev-exp-BU"
"7658"	"Parameters prev-exp-BU 7890 28_11_2019 01_20.txt"	"prev-exp-BU"
"7659"	"Parameters prev-exp-BU 7891 28_11_2019 01_20.txt"	"prev-exp-BU"
"7660"	"Parameters prev-exp-BU 7892 28_11_2019 01_20.txt"	"prev-exp-BU"
"7661"	"Parameters prev-exp-BU 7893 28_11_2019 01_21.txt"	"prev-exp-BU"
"7662"	"Parameters prev-exp-BU 7894 28_11_2019 01_21.txt"	"prev-exp-BU"
"7663"	"Parameters prev-exp-BU 7895 28_11_2019 01_22.txt"	"prev-exp-BU"
"7664"	"Parameters prev-exp-BU 7896 28_11_2019 01_22.txt"	"prev-exp-BU"
"7665"	"Parameters prev-exp-BU 7897 28_11_2019 01_23.txt"	"prev-exp-BU"
"7666"	"Parameters prev-exp-BU 7898 28_11_2019 01_23.txt"	"prev-exp-BU"
"7667"	"Parameters prev-exp-BU 7899 28_11_2019 01_23.txt"	"prev-exp-BU"
"7668"	"Parameters prev-exp-BU 79 27_11_2019 18_50.txt"	"prev-exp-BU"
"7669"	"Parameters prev-exp-BU 790 28_11_2019 00_23.txt"	"prev-exp-BU"
"7670"	"Parameters prev-exp-BU 7900 28_11_2019 01_24.txt"	"prev-exp-BU"
"7671"	"Parameters prev-exp-BU 7901 28_11_2019 01_24.txt"	"prev-exp-BU"
"7672"	"Parameters prev-exp-BU 7902 28_11_2019 01_25.txt"	"prev-exp-BU"
"7673"	"Parameters prev-exp-BU 7903 28_11_2019 01_25.txt"	"prev-exp-BU"
"7674"	"Parameters prev-exp-BU 7904 28_11_2019 01_26.txt"	"prev-exp-BU"
"7675"	"Parameters prev-exp-BU 7905 28_11_2019 01_26.txt"	"prev-exp-BU"
"7676"	"Parameters prev-exp-BU 7906 28_11_2019 01_27.txt"	"prev-exp-BU"
"7677"	"Parameters prev-exp-BU 7907 28_11_2019 01_27.txt"	"prev-exp-BU"
"7678"	"Parameters prev-exp-BU 7908 28_11_2019 01_28.txt"	"prev-exp-BU"
"7679"	"Parameters prev-exp-BU 7909 28_11_2019 01_28.txt"	"prev-exp-BU"
"7680"	"Parameters prev-exp-BU 791 28_11_2019 00_24.txt"	"prev-exp-BU"
"7681"	"Parameters prev-exp-BU 7910 28_11_2019 01_29.txt"	"prev-exp-BU"
"7682"	"Parameters prev-exp-BU 7911 28_11_2019 01_29.txt"	"prev-exp-BU"
"7683"	"Parameters prev-exp-BU 7912 28_11_2019 01_29.txt"	"prev-exp-BU"
"7684"	"Parameters prev-exp-BU 7913 28_11_2019 01_30.txt"	"prev-exp-BU"
"7685"	"Parameters prev-exp-BU 7914 28_11_2019 01_30.txt"	"prev-exp-BU"
"7686"	"Parameters prev-exp-BU 7915 28_11_2019 01_31.txt"	"prev-exp-BU"
"7687"	"Parameters prev-exp-BU 7916 28_11_2019 01_31.txt"	"prev-exp-BU"
"7688"	"Parameters prev-exp-BU 7917 28_11_2019 01_32.txt"	"prev-exp-BU"
"7689"	"Parameters prev-exp-BU 7918 28_11_2019 01_32.txt"	"prev-exp-BU"
"7690"	"Parameters prev-exp-BU 7919 28_11_2019 01_33.txt"	"prev-exp-BU"
"7691"	"Parameters prev-exp-BU 792 28_11_2019 00_24.txt"	"prev-exp-BU"
"7692"	"Parameters prev-exp-BU 7920 28_11_2019 01_33.txt"	"prev-exp-BU"
"7693"	"Parameters prev-exp-BU 7921 28_11_2019 01_33.txt"	"prev-exp-BU"
"7694"	"Parameters prev-exp-BU 7922 28_11_2019 01_34.txt"	"prev-exp-BU"
"7695"	"Parameters prev-exp-BU 7923 28_11_2019 01_34.txt"	"prev-exp-BU"
"7696"	"Parameters prev-exp-BU 7924 28_11_2019 01_35.txt"	"prev-exp-BU"
"7697"	"Parameters prev-exp-BU 7925 28_11_2019 01_35.txt"	"prev-exp-BU"
"7698"	"Parameters prev-exp-BU 7926 28_11_2019 01_36.txt"	"prev-exp-BU"
"7699"	"Parameters prev-exp-BU 7927 28_11_2019 01_36.txt"	"prev-exp-BU"
"7700"	"Parameters prev-exp-BU 7928 28_11_2019 01_37.txt"	"prev-exp-BU"
"7701"	"Parameters prev-exp-BU 7929 28_11_2019 01_37.txt"	"prev-exp-BU"
"7702"	"Parameters prev-exp-BU 793 28_11_2019 00_25.txt"	"prev-exp-BU"
"7703"	"Parameters prev-exp-BU 7930 28_11_2019 01_37.txt"	"prev-exp-BU"
"7704"	"Parameters prev-exp-BU 7931 28_11_2019 01_38.txt"	"prev-exp-BU"
"7705"	"Parameters prev-exp-BU 7932 28_11_2019 01_38.txt"	"prev-exp-BU"
"7706"	"Parameters prev-exp-BU 7933 28_11_2019 01_39.txt"	"prev-exp-BU"
"7707"	"Parameters prev-exp-BU 7934 28_11_2019 01_39.txt"	"prev-exp-BU"
"7708"	"Parameters prev-exp-BU 7935 28_11_2019 01_40.txt"	"prev-exp-BU"
"7709"	"Parameters prev-exp-BU 7936 28_11_2019 01_40.txt"	"prev-exp-BU"
"7710"	"Parameters prev-exp-BU 7937 28_11_2019 01_41.txt"	"prev-exp-BU"
"7711"	"Parameters prev-exp-BU 7938 28_11_2019 01_41.txt"	"prev-exp-BU"
"7712"	"Parameters prev-exp-BU 7939 28_11_2019 01_42.txt"	"prev-exp-BU"
"7713"	"Parameters prev-exp-BU 794 28_11_2019 00_25.txt"	"prev-exp-BU"
"7714"	"Parameters prev-exp-BU 7940 28_11_2019 01_42.txt"	"prev-exp-BU"
"7715"	"Parameters prev-exp-BU 7941 28_11_2019 01_43.txt"	"prev-exp-BU"
"7716"	"Parameters prev-exp-BU 7942 28_11_2019 01_43.txt"	"prev-exp-BU"
"7717"	"Parameters prev-exp-BU 7943 28_11_2019 01_43.txt"	"prev-exp-BU"
"7718"	"Parameters prev-exp-BU 7944 28_11_2019 01_44.txt"	"prev-exp-BU"
"7719"	"Parameters prev-exp-BU 7945 28_11_2019 01_44.txt"	"prev-exp-BU"
"7720"	"Parameters prev-exp-BU 7946 28_11_2019 01_45.txt"	"prev-exp-BU"
"7721"	"Parameters prev-exp-BU 7947 28_11_2019 01_45.txt"	"prev-exp-BU"
"7722"	"Parameters prev-exp-BU 7948 28_11_2019 01_46.txt"	"prev-exp-BU"
